AnalyzerId,EpochTime,Shape,SurveyId
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453365,0xE6100000010408000000EF31BB80DE8E5EC00C3EED3ABDBD42400929F1BCDE8E5EC07C510043BEBD4240F95021C5DE8E5EC027129A78BEBD4240EF31BB80DE8E5EC00C3EED3ABDBD4240EF31BB80DE8E5EC00C3EED3ABDBD4240830DE757DD8E5EC046F21525B8BD4240A35C77D0DD8E5EC093FE4508BABD4240EF31BB80DE8E5EC00C3EED3ABDBD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453366,0xE610000001040500000054E796DADE8E5EC07A4E9EBBBEBD424054E796DADE8E5EC07A4E9EBBBEBD4240A35C77D0DD8E5EC093FE4508BABD4240F95021C5DE8E5EC027129A78BEBD424054E796DADE8E5EC07A4E9EBBBEBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453371,0xE6100000010405000000D0611DDEDD8E5EC0F7F83BA0C4BD4240036F736CDE8E5EC03C9892F0C4BD4240C9A807ACDE8E5EC0B3D14822C3BD4240C9A807ACDE8E5EC0B3D14822C3BD4240D0611DDEDD8E5EC0F7F83BA0C4BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453372,0xE6100000010405000000D53FFF06DD8E5EC04DF92308C6BD42407607A79ADE8E5EC005CAD831C8BD4240036F736CDE8E5EC03C9892F0C4BD4240D0611DDEDD8E5EC0F7F83BA0C4BD4240D53FFF06DD8E5EC04DF92308C6BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453373,0xE610000001040500000074B5382FDC8E5EC057FBFC72C7BD42401D89235BDE8E5EC01EE75757CCBD42407607A79ADE8E5EC005CAD831C8BD4240D53FFF06DD8E5EC04DF92308C6BD424074B5382FDC8E5EC057FBFC72C7BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453374,0xE6100000010405000000AE0EE65DDB8E5EC0A29729E2C8BD42400A7071B3DE8E5EC0C9B2BC57D0BD42401D89235BDE8E5EC01EE75757CCBD424074B5382FDC8E5EC057FBFC72C7BD4240AE0EE65DDB8E5EC0A29729E2C8BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453375,0xE6100000010405000000B10F358FDA8E5EC022BEE953CABD424079F1FB6BDE8E5EC0F32661C7D1BD42400A7071B3DE8E5EC0C9B2BC57D0BD4240AE0EE65DDB8E5EC0A29729E2C8BD4240B10F358FDA8E5EC022BEE953CABD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453376,0xE6100000010405000000DF99D2C3D98E5EC03BEC32BACBBD424007FB401EDD8E5EC033FE6EF3D0BD424079F1FB6BDE8E5EC0F32661C7D1BD4240B10F358FDA8E5EC022BEE953CABD4240DF99D2C3D98E5EC03BEC32BACBBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453377,0xE610000001040500000037B1FFFCD88E5EC0B5E16713CDBD42402FD34F03DC8E5EC0F4322C2DD0BD424007FB401EDD8E5EC033FE6EF3D0BD4240DF99D2C3D98E5EC03BEC32BACBBD424037B1FFFCD88E5EC0B5E16713CDBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453378,0xE6100000010408000000AA4E8C58DA8E5EC068D8AF77CEBD4240409ED232D88E5EC05DEA8C19CEBD424037B1FFFCD88E5EC0B5E16713CDBD4240AA4E8C58DA8E5EC068D8AF77CEBD4240AA4E8C58DA8E5EC068D8AF77CEBD4240DD55B114DB8E5EC00CC1E797CEBD42402FD34F03DC8E5EC0F4322C2DD0BD4240AA4E8C58DA8E5EC068D8AF77CEBD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453379,0xE61000000104080000007245BC8FD88E5EC0DC087629CEBD4240F0D86386D78E5EC093AAF988CEBD4240409ED232D88E5EC05DEA8C19CEBD42407245BC8FD88E5EC0DC087629CEBD42407245BC8FD88E5EC0DC087629CEBD42405490AC92DA8E5EC031561A70CDBD4240DD55B114DB8E5EC00CC1E797CEBD42407245BC8FD88E5EC0DC087629CEBD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453380,0xE6100000010405000000C63D3DFED68E5EC09D88ECC7CEBD4240C63D3DFED68E5EC09D88ECC7CEBD42405490AC92DA8E5EC031561A70CDBD4240F0D86386D78E5EC093AAF988CEBD4240C63D3DFED68E5EC09D88ECC7CEBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453381,0xE61000000104050000002922EF80D68E5EC069110D44CFBD4240806CDC72DA8E5EC0D4E08ADFCCBD4240C63D3DFED68E5EC09D88ECC7CEBD4240C63D3DFED68E5EC09D88ECC7CEBD42402922EF80D68E5EC069110D44CFBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453382,0xE61000000104050000008EC42B3BD68E5EC0F9BA2B26D0BD4240AF53BA40DA8E5EC0176C590BCDBD4240806CDC72DA8E5EC0D4E08ADFCCBD42402922EF80D68E5EC069110D44CFBD42408EC42B3BD68E5EC0F9BA2B26D0BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453383,0xE6100000010405000000C4921666D68E5EC079C8180CD1BD42401A47DA70D98E5EC062F53C29CEBD4240AF53BA40DA8E5EC0176C590BCDBD42408EC42B3BD68E5EC0F9BA2B26D0BD4240C4921666D68E5EC079C8180CD1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453384,0xE610000001040800000042D8CFF0D88E5EC0BABEB7A2CEBD42406187FCD7D68E5EC0CE7E2E96D1BD4240C4921666D68E5EC079C8180CD1BD424042D8CFF0D88E5EC0BABEB7A2CEBD424042D8CFF0D88E5EC0BABEB7A2CEBD4240DAFF40F8D98E5EC08523FB2FCDBD42401A47DA70D98E5EC062F53C29CEBD424042D8CFF0D88E5EC0BABEB7A2CEBD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453385,0xE610000001040500000071698B2FD78E5EC01B2068ADD1BD424071698B2FD78E5EC01B2068ADD1BD4240DAFF40F8D98E5EC08523FB2FCDBD42406187FCD7D68E5EC0CE7E2E96D1BD424071698B2FD78E5EC01B2068ADD1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453387,0xE6100000010405000000CF1A4014D78E5EC031205FAAD1BD4240907346B1D68E5EC05081465CCEBD42404851C82ED78E5EC0BED7FEACD1BD42404851C82ED78E5EC0BED7FEACD1BD4240CF1A4014D78E5EC031205FAAD1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453388,0xE6100000010405000000CF1A4014D78E5EC031205FAAD1BD4240907346B1D68E5EC05081465CCEBD4240A5DE0BE2D68E5EC0968724ACD1BD4240A5DE0BE2D68E5EC0968724ACD1BD4240CF1A4014D78E5EC031205FAAD1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453389,0xE610000001040500000091530DE6D68E5EC0F78619ABD1BD4240F46F0859D68E5EC0F1597231CFBD4240A5DE0BE2D68E5EC0968724ACD1BD4240A5DE0BE2D68E5EC0968724ACD1BD424091530DE6D68E5EC0F78619ABD1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453390,0xE6100000010405000000A857B014D78E5EC0002B1D96D1BD42400BEC4B90D68E5EC055BC8EBCCDBD4240F46F0859D68E5EC0F1597231CFBD424091530DE6D68E5EC0F78619ABD1BD4240A857B014D78E5EC0002B1D96D1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453391,0xE61000000104050000004968F68AD78E5EC0CB025128D1BD42401F559E47D78E5EC0961CBA34CBBD42400BEC4B90D68E5EC055BC8EBCCDBD4240A857B014D78E5EC0002B1D96D1BD42404968F68AD78E5EC0CB025128D1BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453392,0xE61000000104050000006C02C735D88E5EC0973E6C31D0BD42403EFE8448D88E5EC0CEFC3EC1C8BD42401F559E47D78E5EC0961CBA34CBBD42404968F68AD78E5EC0CB025128D1BD42406C02C735D88E5EC0973E6C31D0BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453393,0xE6100000010405000000ECE0DB0CD98E5EC087CF57CBCEBD4240F2940060D98E5EC0D1441AF8C5BD42403EFE8448D88E5EC0CEFC3EC1C8BD42406C02C735D88E5EC0973E6C31D0BD4240ECE0DB0CD98E5EC087CF57CBCEBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453394,0xE6100000010405000000F3EE8B06DA8E5EC09E390617CDBD4240748F41E8DA8E5EC0A88781B5C2BD4240F2940060D98E5EC0D1441AF8C5BD4240ECE0DB0CD98E5EC087CF57CBCEBD4240F3EE8B06DA8E5EC09E390617CDBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453395,0xE610000001040500000055E6401ADB8E5EC0634EB834CBBD4240AD7AD178DC8E5EC08FD8FF2EBFBD4240748F41E8DA8E5EC0A88781B5C2BD4240F3EE8B06DA8E5EC09E390617CDBD424055E6401ADB8E5EC0634EB834CBBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453396,0xE6100000010405000000579E5133DC8E5EC0F7490054C9BD424095BD9C44DE8E5EC09177428EBCBD4240AD7AD178DC8E5EC08FD8FF2EBFBD424055E6401ADB8E5EC0634EB834CBBD4240579E5133DC8E5EC0F7490054C9BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453397,0xE61000000104050000005F5A1846DD8E5EC0FBE67772C7BD4240A5F15B7FE08E5EC012A99ACEBABD424095BD9C44DE8E5EC09177428EBCBD4240579E5133DC8E5EC0F7490054C9BD42405F5A1846DD8E5EC0FBE67772C7BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453398,0xE6100000010405000000F47F4655DE8E5EC0EDA0F696C5BD4240DD846873E28E5EC066B1A3F0B5BD4240A5F15B7FE08E5EC012A99ACEBABD42405F5A1846DD8E5EC0FBE67772C7BD4240F47F4655DE8E5EC0EDA0F696C5BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453399,0xE6100000010408000000A13B4878E18E5EC034EE10ABB9BD42403404585CDF8E5EC00CBC51C1C3BD4240F47F4655DE8E5EC0EDA0F696C5BD4240A13B4878E18E5EC034EE10ABB9BD4240A13B4878E18E5EC034EE10ABB9BD424074C9C51EE48E5EC0B12630FEACBD4240DD846873E28E5EC066B1A3F0B5BD4240A13B4878E18E5EC034EE10ABB9BD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453400,0xE61000000104080000000AD38AF0E18E5EC0C32BEC6BB7BD42407B426465E08E5EC03B2B05D7C1BD42403404585CDF8E5EC00CBC51C1C3BD42400AD38AF0E18E5EC0C32BEC6BB7BD42400AD38AF0E18E5EC0C32BEC6BB7BD42403A08E569E48E5EC04BB110B9A6BD424074C9C51EE48E5EC0B12630FEACBD42400AD38AF0E18E5EC0C32BEC6BB7BD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453401,0xE610000001040800000070FB062EE28E5EC052D8ECCCB5BD4240AF94E46EE18E5EC0801E42DEBFBD42407B426465E08E5EC03B2B05D7C1BD424070FB062EE28E5EC052D8ECCCB5BD424070FB062EE28E5EC052D8ECCCB5BD424068F42FAAE38E5EC07C96B1C6A1BD42403A08E569E48E5EC04BB110B9A6BD424070FB062EE28E5EC052D8ECCCB5BD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453402,0xE610000001040800000049F876FAE28E5EC0EB453508ABBD4240711DED7FE28E5EC0994553DCBDBD4240AF94E46EE18E5EC0801E42DEBFBD424049F876FAE28E5EC0EB453508ABBD424049F876FAE28E5EC0EB453508ABBD4240BF1DD14CE38E5EC0DDC8D7609EBD424068F42FAAE38E5EC07C96B1C6A1BD424049F876FAE28E5EC0EB453508ABBD4240020000000200000000020400000003000000FFFFFFFF0000000006000000000000000003000000000100000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453403,0xE6100000010405000000A04720A0E38E5EC0A11237D1BBBD4240C24A0EDEE38E5EC0EF4DBAF99BBD4240BF1DD14CE38E5EC0DDC8D7609EBD4240711DED7FE28E5EC0994553DCBDBD4240A04720A0E38E5EC0A11237D1BBBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453404,0xE6100000010405000000AB46B2C9E48E5EC030307ABDB9BD424092F14F90E48E5EC0A6FE669F99BD4240C24A0EDEE38E5EC0EF4DBAF99BBD4240A04720A0E38E5EC0A11237D1BBBD4240AB46B2C9E48E5EC030307ABDB9BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453405,0xE61000000104050000007C0326FDE58E5EC005583195B7BD4240C47E33E4E58E5EC04D9BCD7497BD424092F14F90E48E5EC0A6FE669F99BD4240AB46B2C9E48E5EC030307ABDB9BD42407C0326FDE58E5EC005583195B7BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453406,0xE6100000010405000000EDABFA37E78E5EC05A15F464B5BD42402D46C51AE88E5EC0FA4D3A1796BD4240C47E33E4E58E5EC04D9BCD7497BD42407C0326FDE58E5EC005583195B7BD4240EDABFA37E78E5EC05A15F464B5BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453407,0xE610000001040500000065B88C77E88E5EC0B7E5392AB3BD4240D12DF825EA8E5EC096C7E4BF93BD42402D46C51AE88E5EC0FA4D3A1796BD4240EDABFA37E78E5EC05A15F464B5BD424065B88C77E88E5EC0B7E5392AB3BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453408,0xE610000001040500000062D086BEE98E5EC066F771E5B0BD4240502D78A8EB8E5EC0A984234491BD4240D12DF825EA8E5EC096C7E4BF93BD424065B88C77E88E5EC0B7E5392AB3BD424062D086BEE98E5EC066F771E5B0BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453409,0xE61000000104050000008868C00DEB8E5EC0ADA11297AEBD424012AF8B88EC8E5EC0D5DD3EC28FBD4240502D78A8EB8E5EC0A984234491BD424062D086BEE98E5EC066F771E5B0BD42408868C00DEB8E5EC0ADA11297AEBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453410,0xE6100000010405000000BAD1F45FEC8E5EC070A8084BACBD4240013EEA2BED8E5EC0D37CE5AC8DBD424012AF8B88EC8E5EC0D5DD3EC28FBD42408868C00DEB8E5EC0ADA11297AEBD4240BAD1F45FEC8E5EC070A8084BACBD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453411,0xE61000000104050000009F8654A7ED8E5EC009EF4B17AABD42403A255EC4ED8E5EC0AC9E7C2B8DBD4240013EEA2BED8E5EC0D37CE5AC8DBD4240BAD1F45FEC8E5EC070A8084BACBD42409F8654A7ED8E5EC009EF4B17AABD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
3bb5d6c4-17d0-4088-a616-11ce03dd3274,1479453412,0xE61000000104050000002B42FDE7EE8E5EC0800FA9EDA7BD4240D154C505EE8E5EC08A201BB38BBD42403A255EC4ED8E5EC0AC9E7C2B8DBD42409F8654A7ED8E5EC009EF4B17AABD42402B42FDE7EE8E5EC0800FA9EDA7BD424001000000020000000001000000FFFFFFFF0000000003,38b7995b-0e28-4f37-84a8-104b7f6f4a1a
