D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842606.865,68203.4,37.39707585,-121.984323766667,1,0.617,0.559
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842607.06,68203.6,37.3970758333333,-121.98432375,1,0.617,0.559
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842607.263,68203.8,37.3970758,-121.98432375,1,0.616,0.558
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842607.461,68204,37.3970758,-121.98432375,1,0.616,0.558
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842607.663,68204.2,37.3970758,-121.98432375,1,0.616,0.558
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842607.857,68204.4,37.3970758,-121.98432375,1,0.616,0.558
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842608.064,68204.6,37.3970758,-121.98432375,1,0.616,0.558
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842608.256,68204.8,37.3970758,-121.98432375,1,0.615,0.557
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842608.464,68205,37.3970757833333,-121.984323733333,1,0.615,0.557
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842608.657,68205.2,37.3970757833333,-121.984323733333,1,0.615,0.557
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842608.861,68205.4,37.3970757666667,-121.984323733333,1,0.615,0.557
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842609.066,68205.6,37.3970757666667,-121.984323733333,1,0.615,0.557
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842609.261,68205.8,37.3970757666667,-121.984323733333,1,0.614,0.556
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842609.466,68206,37.39707575,-121.984323733333,1,0.614,0.556
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842609.666,68206.2,37.3970757333333,-121.984323733333,1,0.614,0.556
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842609.86,68206.4,37.3970757,-121.984323733333,1,0.614,0.556
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842610.057,68206.6,37.3970757,-121.984323733333,1,0.614,0.556
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842610.26,68206.8,37.3970757,-121.984323733333,1,0.613,0.555
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842610.465,68207,37.3970756833333,-121.98432375,1,0.613,0.555
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842610.657,68207.2,37.3970756666667,-121.984323766667,1,0.613,0.555
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842610.864,68207.4,37.3970756666667,-121.984323783333,1,0.613,0.555
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842611.058,68207.6,37.3970756666667,-121.984323783333,1,0.613,0.555
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842611.265,68207.8,37.3970756666667,-121.984323783333,1,0.612,0.554
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842611.456,68208,37.39707565,-121.984323783333,1,0.612,0.554
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842611.662,68208.2,37.3970756333333,-121.9843238,1,0.612,0.554
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842611.865,68208.4,37.3970756166667,-121.984323816667,1,0.612,0.554
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842612.056,68208.6,37.3970756166667,-121.984323816667,1,0.612,0.554
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842612.262,68208.8,37.3970756166667,-121.984323816667,1,0.611,0.553
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842612.463,68209,37.3970756166667,-121.984323816667,1,0.611,0.553
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842612.667,68209.2,37.3970756,-121.984323816667,1,0.611,0.553
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842612.859,68209.4,37.3970755666667,-121.9843238,1,0.611,0.553
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842613.061,68209.6,37.3970755666667,-121.9843238,1,0.611,0.553
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842613.265,68209.8,37.3970755666667,-121.984323816667,1,0.61,0.552
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842613.465,68210,37.39707555,-121.9843238,1,0.61,0.552
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842613.666,68210.2,37.39707555,-121.9843238,1,0.61,0.552
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842613.864,68210.4,37.39707555,-121.9843238,1,0.61,0.552
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842614.064,68210.6,37.39707555,-121.9843238,1,0.61,0.552
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842614.261,68210.8,37.39707555,-121.9843238,1,0.609,0.551
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842614.465,68211,37.39707555,-121.9843238,1,0.609,0.551
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842614.661,68211.2,37.39707555,-121.9843238,1,0.609,0.551
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842614.865,68211.4,37.39707555,-121.9843238,1,0.609,0.551
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842615.059,68211.6,37.3970755,-121.984323766667,1,0.609,0.551
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842615.261,68211.8,37.3970754166667,-121.98432375,1,0.608,0.55
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842615.46,68212,37.3970753833333,-121.984323733333,1,0.608,0.55
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842615.656,68212.2,37.3970753833333,-121.984323733333,1,0.608,0.55
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842615.862,68212.4,37.3970753833333,-121.984323733333,1,0.608,0.55
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842616.059,68212.6,37.3970753333333,-121.984323716667,1,0.608,0.55
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842616.261,68212.8,37.3970752833333,-121.984323683333,1,0.607,0.549
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842616.466,68213,37.3970752333333,-121.984323666667,1,0.607,0.549
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842616.663,68213.2,37.3970752333333,-121.984323666667,1,0.607,0.549
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842616.856,68213.4,37.3970752333333,-121.984323666667,1,0.607,0.549
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842617.058,68213.6,37.3970751833333,-121.984323666667,1,0.607,0.549
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842617.266,68213.8,37.3970751333333,-121.984323666667,1,0.606,0.548
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842617.457,68214,37.3970750833333,-121.984323666667,1,0.606,0.548
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842617.663,68214.2,37.3970750833333,-121.984323666667,1,0.606,0.548
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842617.856,68214.4,37.3970750833333,-121.984323666667,1,0.606,0.548
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842618.057,68214.6,37.3970750666667,-121.984323683333,1,0.606,0.548
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842618.265,68214.8,37.3970750333333,-121.9843237,1,0.604,0.547
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842618.465,68215,37.397075,-121.984323716667,1,0.604,0.547
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842618.657,68215.2,37.397075,-121.984323716667,1,0.604,0.547
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842618.864,68215.4,37.397075,-121.984323716667,1,0.604,0.547
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842619.057,68215.6,37.3970749833333,-121.984323733333,1,0.604,0.547
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842619.26,68215.8,37.39707495,-121.984323766667,1,0.603,0.546
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842619.461,68216,37.3970749166667,-121.984323783333,1,0.603,0.546
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842619.657,68216.2,37.3970749166667,-121.984323783333,1,0.603,0.546
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842619.861,68216.4,37.3970749166667,-121.984323783333,1,0.603,0.546
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842620.057,68216.6,37.3970749166667,-121.984323783333,1,0.603,0.546
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842620.262,68216.8,37.3970749,-121.984323816667,1,0.602,0.545
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842620.464,68217,37.3970749,-121.984323816667,1,0.602,0.545
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842620.657,68217.2,37.3970748833333,-121.984323816667,1,0.602,0.545
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842620.859,68217.4,37.3970748666667,-121.984323833333,1,0.602,0.545
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842621.063,68217.6,37.3970748666667,-121.984323833333,1,0.602,0.545
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842621.259,68217.8,37.3970748666667,-121.984323833333,1,0.601,0.544
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842621.464,68218,37.3970748666667,-121.984323833333,1,0.601,0.544
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842621.666,68218.2,37.3970748333333,-121.984323833333,1,0.601,0.544
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842621.859,68218.4,37.3970748,-121.984323833333,1,0.601,0.544
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842622.065,68218.6,37.3970747833333,-121.984323833333,1,0.601,0.544
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842622.257,68218.8,37.3970747833333,-121.984323833333,1,0.6,0.543
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842622.463,68219,37.3970747833333,-121.984323833333,1,0.6,0.543
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842622.664,68219.2,37.39707475,-121.984323833333,1,0.6,0.543
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842622.857,68219.4,37.3970747166667,-121.984323833333,1,0.6,0.543
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842623.064,68219.6,37.3970747166667,-121.984323833333,1,0.6,0.543
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842623.257,68219.8,37.3970747166667,-121.984323833333,1,0.599,0.542
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842623.462,68220,37.3970747166667,-121.984323833333,1,0.599,0.542
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842623.656,68220.2,37.3970746833333,-121.984323833333,1,0.599,0.542
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842623.86,68220.4,37.3970746666667,-121.984323833333,1,0.599,0.542
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842624.06,68220.6,37.3970746333333,-121.984323833333,1,0.599,0.542
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842624.259,68220.8,37.3970746333333,-121.984323833333,1,0.598,0.541
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842624.459,68221,37.3970746333333,-121.984323833333,1,0.598,0.541
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842624.656,68221.2,37.3970746166667,-121.984323833333,1,0.598,0.541
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842624.86,68221.4,37.3970746,-121.984323833333,1,0.598,0.541
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842625.064,68221.6,37.3970745833333,-121.984323833333,1,0.598,0.541
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842625.259,68221.8,37.3970745833333,-121.984323833333,1,0.597,0.54
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842625.463,68222,37.3970745833333,-121.984323833333,1,0.597,0.54
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842625.665,68222.2,37.3970745666667,-121.984323833333,1,0.597,0.54
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842625.866,68222.4,37.3970745333333,-121.984323816667,1,0.597,0.54
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842626.058,68222.6,37.3970745333333,-121.984323816667,1,0.597,0.54
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842626.257,68222.8,37.3970745333333,-121.984323816667,1,0.596,0.539
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842626.46,68223,37.3970745333333,-121.984323816667,1,0.596,0.539
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842626.665,68223.2,37.3970745333333,-121.984323816667,1,0.596,0.539
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842626.858,68223.4,37.3970745333333,-121.984323816667,1,0.596,0.539
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842627.056,68223.6,37.3970745166667,-121.984323816667,1,0.596,0.539
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842627.261,68223.8,37.3970745166667,-121.984323816667,1,0.595,0.538
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842627.455,68224,37.3970745,-121.984323816667,1,0.595,0.538
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842627.662,68224.2,37.3970744833333,-121.984323816667,1,0.595,0.538
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842627.864,68224.4,37.3970744833333,-121.984323816667,1,0.595,0.538
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842628.06,68224.6,37.3970744833333,-121.984323816667,1,0.595,0.538
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842628.264,68224.8,37.3970744166667,-121.984323816667,1,0.594,0.537
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842628.457,68225,37.3970743833333,-121.984323816667,1,0.594,0.537
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842628.656,68225.2,37.39707435,-121.984323833333,1,0.594,0.537
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842628.86,68225.4,37.39707435,-121.984323833333,1,0.594,0.537
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842629.065,68225.6,37.39707435,-121.984323833333,1,0.594,0.537
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842629.259,68225.8,37.3970743,-121.98432385,1,0.593,0.536
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842629.461,68226,37.3970742666667,-121.984323866667,1,0.593,0.536
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842629.666,68226.2,37.39707425,-121.984323866667,1,0.593,0.536
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842629.859,68226.4,37.39707425,-121.984323866667,1,0.593,0.536
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842630.061,68226.6,37.39707425,-121.984323866667,1,0.593,0.536
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842630.256,68226.8,37.3970742,-121.984323883333,1,0.592,0.535
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842630.465,68227,37.3970741833333,-121.9843239,1,0.592,0.535
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842630.661,68227.2,37.39707415,-121.984323916667,1,0.592,0.535
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842630.863,68227.4,37.39707415,-121.984323916667,1,0.592,0.535
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842631.065,68227.6,37.39707415,-121.984323916667,1,0.592,0.535
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842631.263,68227.8,37.3970741333333,-121.984323916667,1,0.591,0.534
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842631.466,68228,37.3970741,-121.984323933333,1,0.591,0.534
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842631.661,68228.2,37.3970740833333,-121.98432395,1,0.591,0.534
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842631.856,68228.4,37.3970740833333,-121.98432395,1,0.591,0.534
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842632.057,68228.6,37.3970740833333,-121.98432395,1,0.591,0.534
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842632.266,68228.8,37.3970740666667,-121.98432395,1,0.59,0.533
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842632.458,68229,37.3970740333333,-121.984323966667,1,0.59,0.533
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842632.657,68229.2,37.3970740333333,-121.984323966667,1,0.59,0.533
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842632.859,68229.4,37.3970740333333,-121.984323966667,1,0.59,0.533
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842633.063,68229.6,37.3970740333333,-121.984323966667,1,0.59,0.533
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842633.256,68229.8,37.3970740333333,-121.984323966667,1,0.588,0.532
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842633.463,68230,37.3970740333333,-121.984323966667,1,0.588,0.532
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842633.655,68230.2,37.3970740333333,-121.984323966667,1,0.588,0.532
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842633.857,68230.4,37.3970740333333,-121.984323966667,1,0.588,0.532
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842634.059,68230.6,37.3970740333333,-121.984323966667,1,0.588,0.532
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842634.264,68230.8,37.3970740333333,-121.984323966667,1,0.588,0.531
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842634.458,68231,37.3970740333333,-121.984323966667,1,0.588,0.531
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842634.659,68231.2,37.3970740166667,-121.984323966667,1,0.588,0.531
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842634.861,68231.4,37.3970739833333,-121.984323966667,1,0.588,0.531
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842635.065,68231.6,37.39707395,-121.984323966667,1,0.588,0.531
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842635.263,68231.8,37.39707395,-121.984323966667,1,0.587,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842635.462,68232,37.39707395,-121.984323966667,1,0.587,0.53
