D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842606.865,68203.4,37.39707585,-121.984323766667,1,0.617,0.559
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842635.663,68232.2,37.39707395,-121.984323966667,1,0.587,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842635.856,68232.4,37.3970739333333,-121.984323966667,1,0.587,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842636.065,68232.6,37.3970739166667,-121.984323966667,1,0.587,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842636.258,68232.8,37.3970739,-121.984323983333,1,0.586,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842636.463,68233,37.3970739,-121.984323983333,1,0.586,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842636.66,68233.2,37.3970739,-121.984323983333,1,0.586,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842636.857,68233.4,37.3970739,-121.984324,1,0.586,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842637.058,68233.6,37.3970738833333,-121.984324,1,0.586,0.53
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842637.263,68233.8,37.3970738833333,-121.984324016667,1,0.585,0.529
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842637.456,68234,37.3970738833333,-121.984324016667,1,0.585,0.529
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842637.661,68234.2,37.3970738833333,-121.984324016667,1,0.585,0.529
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842637.859,68234.4,37.3970738833333,-121.984324033333,1,0.585,0.529
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842638.065,68234.6,37.3970739,-121.98432405,1,0.585,0.529
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842638.262,68234.8,37.3970739,-121.98432405,1,0.584,0.528
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842638.457,68235,37.3970739,-121.98432405,1,0.584,0.528
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842638.662,68235.2,37.3970739,-121.98432405,1,0.584,0.528
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842638.866,68235.4,37.3970739,-121.98432405,1,0.584,0.528
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842639.059,68235.6,37.3970739166667,-121.984324066667,1,0.584,0.528
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842639.263,68235.8,37.3970739166667,-121.984324066667,1,0.583,0.527
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842639.464,68236,37.3970739166667,-121.984324066667,1,0.583,0.527
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842639.659,68236.2,37.3970739166667,-121.984324066667,1,0.583,0.527
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842639.855,68236.4,37.3970739166667,-121.984324066667,1,0.583,0.527
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842640.063,68236.6,37.3970739166667,-121.984324066667,1,0.583,0.527
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842640.261,68236.8,37.3970739166667,-121.984324066667,1,0.582,0.526
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842640.465,68237,37.39707395,-121.984324083333,1,0.582,0.526
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842640.658,68237.2,37.3970739666667,-121.9843241,1,0.582,0.526
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842640.86,68237.4,37.3970739666667,-121.9843241,1,0.582,0.526
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842641.055,68237.6,37.3970739666667,-121.9843241,1,0.582,0.526
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842641.26,68237.8,37.3970739666667,-121.984324116667,1,0.581,0.525
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842641.458,68238,37.397074,-121.984324133333,1,0.581,0.525
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842641.661,68238.2,37.3970740166667,-121.98432415,1,0.581,0.525
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842641.862,68238.4,37.3970740166667,-121.98432415,1,0.581,0.525
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842642.064,68238.6,37.3970740166667,-121.98432415,1,0.581,0.525
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842642.261,68238.8,37.3970740333333,-121.984324166667,1,0.58,0.524
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842642.459,68239,37.39707405,-121.984324166667,1,0.58,0.524
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842642.661,68239.2,37.3970740666667,-121.984324183333,1,0.58,0.524
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842642.864,68239.4,37.3970740666667,-121.984324183333,1,0.58,0.524
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842643.059,68239.6,37.3970740666667,-121.984324183333,1,0.58,0.524
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842643.257,68239.8,37.3970740833333,-121.984324183333,1,0.579,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842643.458,68240,37.3970741,-121.984324183333,1,0.579,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842643.663,68240.2,37.3970741,-121.984324183333,1,0.579,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842643.857,68240.4,37.3970741,-121.984324183333,1,0.579,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842644.064,68240.6,37.3970741,-121.984324183333,1,0.579,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842644.259,68240.8,37.3970741,-121.984324183333,1,0.578,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842644.462,68241,37.3970741,-121.984324183333,1,0.578,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842644.665,68241.2,37.3970741,-121.984324166667,1,0.578,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842644.866,68241.4,37.3970741,-121.984324166667,1,0.578,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842645.064,68241.6,37.3970741,-121.984324166667,1,0.578,0.523
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842645.259,68241.8,37.3970741,-121.984324166667,1,0.577,0.522
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842645.464,68242,37.3970741,-121.984324166667,1,0.577,0.522
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842645.659,68242.2,37.3970740833333,-121.98432415,1,0.577,0.522
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842645.859,68242.4,37.3970740833333,-121.98432415,1,0.577,0.522
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842646.057,68242.6,37.3970740833333,-121.98432415,1,0.577,0.522
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842646.262,68242.8,37.3970740833333,-121.98432415,1,0.577,0.521
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842646.455,68243,37.3970740833333,-121.98432415,1,0.577,0.521
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842646.661,68243.2,37.3970740833333,-121.98432415,1,0.577,0.521
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842646.863,68243.4,37.3970740666667,-121.98432415,1,0.577,0.521
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842647.064,68243.6,37.39707405,-121.984324133333,1,0.577,0.521
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842647.26,68243.8,37.3970740166667,-121.984324133333,1,0.576,0.52
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842647.464,68244,37.3970740166667,-121.984324133333,1,0.576,0.52
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842647.656,68244.2,37.3970740166667,-121.984324133333,1,0.576,0.52
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842647.862,68244.4,37.397074,-121.984324116667,1,0.576,0.52
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842648.064,68244.6,37.3970739833333,-121.984324116667,1,0.576,0.52
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842648.262,68244.8,37.39707395,-121.9843241,1,0.575,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842648.462,68245,37.39707395,-121.9843241,1,0.575,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842648.666,68245.2,37.39707395,-121.9843241,1,0.575,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842648.861,68245.4,37.3970739333333,-121.9843241,1,0.575,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842649.06,68245.6,37.3970739166667,-121.984324083333,1,0.575,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842649.257,68245.8,37.3970739,-121.984324083333,1,0.574,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842649.46,68246,37.3970739,-121.984324083333,1,0.574,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842649.664,68246.2,37.3970739,-121.984324083333,1,0.574,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842649.862,68246.4,37.3970738833333,-121.984324066667,1,0.574,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842650.064,68246.6,37.39707385,-121.984324066667,1,0.574,0.519
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842650.262,68246.8,37.39707385,-121.98432405,1,0.573,0.518
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842650.464,68247,37.39707385,-121.98432405,1,0.573,0.518
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842650.655,68247.2,37.39707385,-121.98432405,1,0.573,0.518
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842650.855,68247.4,37.39707385,-121.98432405,1,0.573,0.518
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842651.059,68247.6,37.3970738333333,-121.984324016667,1,0.573,0.518
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842651.256,68247.8,37.3970738166667,-121.984323983333,1,0.572,0.517
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842651.463,68248,37.3970738333333,-121.984323983333,1,0.572,0.517
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842651.659,68248.2,37.3970738333333,-121.984323983333,1,0.572,0.517
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842651.861,68248.4,37.3970738333333,-121.984323983333,1,0.572,0.517
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842652.055,68248.6,37.3970738333333,-121.984323966667,1,0.572,0.517
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842652.257,68248.8,37.3970738333333,-121.984323933333,1,0.571,0.516
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842652.459,68249,37.3970738333333,-121.984323933333,1,0.571,0.516
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842652.662,68249.2,37.3970738333333,-121.984323916667,1,0.571,0.516
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842652.863,68249.4,37.3970738333333,-121.984323883333,1,0.571,0.516
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842653.059,68249.6,37.3970738333333,-121.984323883333,1,0.571,0.516
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842653.263,68249.8,37.3970738333333,-121.984323883333,1,0.57,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842653.457,68250,37.39707385,-121.984323866667,1,0.57,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842653.66,68250.2,37.39707385,-121.984323833333,1,0.57,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842653.862,68250.4,37.39707385,-121.984323816667,1,0.57,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842654.059,68250.6,37.39707385,-121.984323816667,1,0.57,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842654.264,68250.8,37.39707385,-121.984323816667,1,0.569,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842654.457,68251,37.39707385,-121.984323783333,1,0.569,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842654.655,68251.2,37.3970738666667,-121.984323766667,1,0.569,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842654.865,68251.4,37.3970738666667,-121.984323766667,1,0.569,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842655.063,68251.6,37.3970738666667,-121.984323766667,1,0.569,0.515
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842655.257,68251.8,37.3970738666667,-121.984323766667,1,0.569,0.514
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842655.464,68252,37.3970738666667,-121.98432375,1,0.569,0.514
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842655.661,68252.2,37.39707385,-121.98432375,1,0.569,0.514
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842655.863,68252.4,37.39707385,-121.98432375,1,0.569,0.514
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842656.059,68252.6,37.39707385,-121.98432375,1,0.569,0.514
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842656.263,68252.8,37.39707385,-121.98432375,1,0.568,0.513
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842656.462,68253,37.39707385,-121.98432375,1,0.568,0.513
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842656.658,68253.2,37.39707385,-121.984323766667,1,0.568,0.513
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842656.862,68253.4,37.3970738666667,-121.984323766667,1,0.568,0.513
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842657.059,68253.6,37.3970738666667,-121.984323766667,1,0.568,0.513
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842657.256,68253.8,37.3970738666667,-121.984323766667,1,0.567,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842657.459,68254,37.3970738666667,-121.98432375,1,0.567,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842657.664,68254.2,37.3970738666667,-121.98432375,1,0.567,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842657.862,68254.4,37.3970738666667,-121.98432375,1,0.567,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842658.063,68254.6,37.3970738666667,-121.98432375,1,0.567,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842658.261,68254.8,37.3970738666667,-121.984323733333,1,0.566,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842658.457,68255,37.3970738666667,-121.984323733333,1,0.566,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842658.655,68255.2,37.3970738666667,-121.984323733333,1,0.566,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842658.863,68255.4,37.3970738666667,-121.984323716667,1,0.566,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842659.057,68255.6,37.3970738666667,-121.984323716667,1,0.566,0.512
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842659.265,68255.8,37.3970738666667,-121.984323716667,1,0.565,0.511
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842659.457,68256,37.3970738666667,-121.984323683333,1,0.565,0.511
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842659.661,68256.2,37.3970738666667,-121.984323683333,1,0.565,0.511
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842659.857,68256.4,37.3970738666667,-121.984323683333,1,0.565,0.511
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842660.058,68256.6,37.3970738666667,-121.98432365,1,0.565,0.511
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842660.264,68256.8,37.3970738666667,-121.984323616667,1,0.564,0.51
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842660.463,68257,37.3970738666667,-121.9843236,1,0.564,0.51
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842660.662,68257.2,37.3970738666667,-121.9843236,1,0.564,0.51
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842660.864,68257.4,37.3970738666667,-121.9843236,1,0.564,0.51
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842661.063,68257.6,37.3970738666667,-121.984323566667,1,0.564,0.51
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842661.261,68257.8,37.39707385,-121.984323533333,1,0.564,0.509
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842661.459,68258,37.39707385,-121.9843235,1,0.564,0.509
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842661.659,68258.2,37.39707385,-121.9843235,1,0.564,0.509
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842661.859,68258.4,37.39707385,-121.9843235,1,0.564,0.509
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842662.056,68258.6,37.3970738333333,-121.984323483333,1,0.564,0.509
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842662.264,68258.8,37.3970738333333,-121.98432345,1,0.563,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842662.459,68259,37.3970738333333,-121.984323433333,1,0.563,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842662.655,68259.2,37.3970738333333,-121.984323433333,1,0.563,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842662.862,68259.4,37.3970738333333,-121.984323433333,1,0.563,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842663.06,68259.6,37.3970738333333,-121.984323416667,1,0.563,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842663.264,68259.8,37.3970738333333,-121.9843234,1,0.562,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842663.456,68260,37.3970738333333,-121.984323383333,1,0.562,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842663.663,68260.2,37.3970738333333,-121.984323383333,1,0.562,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842663.855,68260.4,37.3970738333333,-121.984323383333,1,0.562,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842664.06,68260.6,37.39707385,-121.984323383333,1,0.562,0.508
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842664.265,68260.8,37.39707385,-121.984323366667,1,0.561,0.507
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842664.463,68261,37.39707385,-121.984323333333,1,0.561,0.507
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842664.661,68261.2,37.39707385,-121.984323333333,1,0.561,0.507
D2CCC285-2BD3-5D22-667E-39D823D4D255,1472842664.864,68261.4,37.39707385,-121.984323333333,1,0.561,0.507
